,paperId,url,title,venue,year,referenceCount,citationCount,publicationTypes,journal,authors,doi,arxiv
0,7a5cf15caf5a2934aab5f3b796ab753f694e2287,https://www.semanticscholar.org/paper/7a5cf15caf5a2934aab5f3b796ab753f694e2287,User Perspectives and Ethical Experiences of Apps for Depression: A Qualitative Analysis of User Reviews,International Conference on Human Factors in Computing Systems,2022,148,10,"['JournalArticle', 'Book', 'Conference', 'Review']",{'name': 'Proceedings of the 2022 CHI Conference on Human Factors in Computing Systems'},"[{'authorId': '2005618155', 'name': 'Dionne Bowie-DaBreo'}, {'authorId': '2175489', 'name': 'C. Sas'}, {'authorId': '1403183042', 'name': 'H. Iles-Smith'}, {'authorId': '1402096906', 'name': 'S. Sünram-Lea'}]",10.1145/3491102.3517498,
1,81d67db0b9ea48c810222ea09fb1ffcaac57b968,https://www.semanticscholar.org/paper/81d67db0b9ea48c810222ea09fb1ffcaac57b968,User Reviews as a Reporting Mechanism for Emergent Issues Within Social VR Communities,International Conference on Mobile and Ubiquitous Multimedia,2023,64,1,"['Book', 'JournalArticle', 'Review']",{'name': 'Proceedings of the 22nd International Conference on Mobile and Ubiquitous Multimedia'},"[{'authorId': '1720742133', 'name': 'Joseph O’Hagan'}, {'authorId': '2256514863', 'name': 'Florian Mathis'}, {'authorId': '144699726', 'name': 'Mark Mcgill'}]",10.1145/3626705.3627780,
2,bc5f294a631a49bfbf6a1a29f708387f591d0b8b,https://www.semanticscholar.org/paper/bc5f294a631a49bfbf6a1a29f708387f591d0b8b,AUTOREB: Automatically Understanding the Review-to-Behavior Fidelity in Android Applications,Conference on Computer and Communications Security,2015,50,65,"['Book', 'JournalArticle', 'Conference', 'Review']",{'name': 'Proceedings of the 22nd ACM SIGSAC Conference on Computer and Communications Security'},"[{'authorId': '37583154', 'name': 'Deguang Kong'}, {'authorId': '33503621', 'name': 'Lei Cen'}, {'authorId': '1705713', 'name': 'Hongxia Jin'}]",10.1145/2810103.2813689,
3,0b540a75ffba0104af8e218d15b783cc0c187538,https://www.semanticscholar.org/paper/0b540a75ffba0104af8e218d15b783cc0c187538,Unsupervised Summarization of Privacy Concerns in Mobile Application Reviews,International Conference on Automated Software Engineering,2022,76,7,"['JournalArticle', 'Book', 'Conference', 'Review']",{'name': 'Proceedings of the 37th IEEE/ACM International Conference on Automated Software Engineering'},"[{'authorId': '144559677', 'name': 'Fahimeh Ebrahimi'}, {'authorId': '144301139', 'name': 'Anas Mahmoud'}]",10.1145/3551349.3561155,
4,e0623e1b91c85cbf4b03fcd705dc8ae9f9881b62,https://www.semanticscholar.org/paper/e0623e1b91c85cbf4b03fcd705dc8ae9f9881b62,Narratives: the Unforeseen Influencer of Privacy Concerns,IEEE International Requirements Engineering Conference,2022,65,8,"['JournalArticle', 'Conference']","{'name': '2022 IEEE 30th International Requirements Engineering Conference (RE)', 'pages': '127-139'}","[{'authorId': '2109963059', 'name': 'Ze Shi Li'}, {'authorId': '2158994861', 'name': 'Manish Sihag'}, {'authorId': '1415145525', 'name': 'Nowshin Nawar Arony'}, {'authorId': '2170072702', 'name': 'Joao Bezerra Junior'}, {'authorId': '2140146027', 'name': 'T. Phan'}, {'authorId': '1755165', 'name': 'Neil A. Ernst'}, {'authorId': '51171189', 'name': 'D. Damian'}]",10.1109/RE54965.2022.00018,
5,ae46a377177a7c96ef4ad8671aaa82fd1d26ac40,https://www.semanticscholar.org/paper/ae46a377177a7c96ef4ad8671aaa82fd1d26ac40,"""For an App Supposed to Make Its Users Feel Better, It Sure is a Joke"" - An Analysis of User Reviews of Mobile Mental Health Applications",Proc. ACM Hum. Comput. Interact.,2022,124,11,"['JournalArticle', 'Review']","{'name': 'Proceedings of the ACM on Human-Computer Interaction', 'pages': '1 - 29', 'volume': '6'}","[{'authorId': '29880521', 'name': 'Md. Romael Haque'}, {'authorId': '3280675', 'name': 'Sabirat Rubya'}]",10.1145/3555146,
6,fbff358ce2cec8a3db83236cc9b7c2f80ef9a844,https://www.semanticscholar.org/paper/fbff358ce2cec8a3db83236cc9b7c2f80ef9a844,"Assessing Security, Privacy, User Interaction, and Accessibility Features in Popular E-Payment Applications",European Symposium on Usable Security,2023,75,1,"['JournalArticle', 'Book', 'Review']",{'name': 'Proceedings of the 2023 European Symposium on Usable Security'},"[{'authorId': '2189443260', 'name': 'Urvashi Kishnani'}, {'authorId': '2118934642', 'name': 'Naheem Noah'}, {'authorId': '2253887341', 'name': 'Sanchari Das'}, {'authorId': '2210903', 'name': 'Rinku Dewri'}]",10.1145/3617072.3617102,
7,d75eae91b9801fbd6a72d9cfc31d581e896f7963,https://www.semanticscholar.org/paper/d75eae91b9801fbd6a72d9cfc31d581e896f7963,Human Values Violations in Stack Overflow: An Exploratory Study,International Conference on Evaluation & Assessment in Software Engineering,2022,53,3,"['Book', 'JournalArticle']",{'name': 'Proceedings of the 26th International Conference on Evaluation and Assessment in Software Engineering'},"[{'authorId': '2159549435', 'name': 'Sara Krishtul'}, {'authorId': '32723366', 'name': 'Mojtaba Shahin'}, {'authorId': '29001703', 'name': 'Humphrey O. Obie'}, {'authorId': '8772629', 'name': 'Hourieh Khalajzadeh'}, {'authorId': '2987355', 'name': 'Fangyu Gai'}, {'authorId': '97623802', 'name': 'A. R. Nasab'}, {'authorId': '2048054383', 'name': 'John C. Grundy'}]",10.1145/3530019.3530027,
8,00539059295e716d794a23e87312bf645fbcb1b4,https://www.semanticscholar.org/paper/00539059295e716d794a23e87312bf645fbcb1b4,Digital Discrimination in Sharing Economy A Requirements Engineering Perspective,IEEE International Requirements Engineering Conference,2020,63,6,"['JournalArticle', 'Conference']","{'name': '2020 IEEE 28th International Requirements Engineering Conference (RE)', 'pages': '204-214'}","[{'authorId': '29832358', 'name': 'Miroslav Tushev'}, {'authorId': '144559677', 'name': 'Fahimeh Ebrahimi'}, {'authorId': '144301139', 'name': 'Anas Mahmoud'}]",10.1109/RE48521.2020.00031,
9,8530be01e09852ecfbfd1ea247d95d2da3b5d91e,https://www.semanticscholar.org/paper/8530be01e09852ecfbfd1ea247d95d2da3b5d91e,"""Money Doesn't Buy You Happiness"": Negative Consequences of Using the Freemium Model for Mental Health Apps",Proc. ACM Hum. Comput. Interact.,2022,144,2,"['JournalArticle', 'Review']","{'name': 'Proceedings of the ACM on Human-Computer Interaction', 'pages': '1 - 38', 'volume': '6'}","[{'authorId': '2075565347', 'name': 'Tessa Eagle'}, {'authorId': '2190503135', 'name': 'Aman Mehrotra'}, {'authorId': '2109261277', 'name': 'Aayush Sharma'}, {'authorId': '2190503677', 'name': 'Alex Zuniga'}, {'authorId': '143965889', 'name': 'S. Whittaker'}]",10.1145/3555155,
10,a44f82e51e998cfa1caf760eef281c3da40b69eb,https://www.semanticscholar.org/paper/a44f82e51e998cfa1caf760eef281c3da40b69eb,Racism Detection by Analyzing Differential Opinions Through Sentiment Analysis of Tweets using Stacked Ensemble GCR-NN Model,IEEE Access,2022,53,27,['JournalArticle'],"{'name': 'IEEE Access', 'pages': '1-1', 'volume': 'PP'}","[{'authorId': '2149210109', 'name': 'Ernesto Lee'}, {'authorId': '1430656665', 'name': 'F. Rustam'}, {'authorId': '120432372', 'name': 'P. Washington'}, {'authorId': '150098955', 'name': 'F. E. Barakaz'}, {'authorId': '71953310', 'name': 'Wajdi Aljedaani'}, {'authorId': '2007377902', 'name': 'I. Ashraf'}]",10.1109/ACCESS.2022.3144266,
11,1a7d5b8a6932cd0a1f5d3d4ca7d130c5b633b8c9,https://www.semanticscholar.org/paper/1a7d5b8a6932cd0a1f5d3d4ca7d130c5b633b8c9,Supporting Developers in Addressing Human-Centric Issues in Mobile Apps,IEEE Transactions on Software Engineering,2022,85,10,"['JournalArticle', 'Review']","{'name': 'IEEE Transactions on Software Engineering', 'pages': '2149-2168', 'volume': '49'}","[{'authorId': '8772629', 'name': 'Hourieh Khalajzadeh'}, {'authorId': '32723366', 'name': 'Mojtaba Shahin'}, {'authorId': '29001703', 'name': 'Humphrey O. Obie'}, {'authorId': '2735854', 'name': 'Pragya Agrawal'}, {'authorId': '2048054383', 'name': 'John C. Grundy'}]",10.1109/TSE.2022.3212329,
12,615358d389479968885a142ff974e46d7a5813b9,https://www.semanticscholar.org/paper/615358d389479968885a142ff974e46d7a5813b9,Top concerns of user experiences in Metaverse games: A text-mining based approach,Entertainment Computing,2023,69,3,['JournalArticle'],"{'name': 'Entertain. Comput.', 'pages': '100576', 'volume': '46'}","[{'authorId': '2191472264', 'name': 'Büşra Alma Çallı'}, {'authorId': '98366977', 'name': 'Çağla Ediz'}]",10.1016/j.entcom.2023.100576,
13,230fb32e7371752749216443522db08ee5a95f65,https://www.semanticscholar.org/paper/230fb32e7371752749216443522db08ee5a95f65,Exploring User Perspectives of and Ethical Experiences With Teletherapy Apps: Qualitative Analysis of User Reviews,JMIR Mental Health,2023,48,1,"['JournalArticle', 'Review']","{'name': 'JMIR Mental Health', 'volume': '10'}","[{'authorId': '2035234201', 'name': 'Eunkyung Jo'}, {'authorId': '2231428719', 'name': 'Whitney-Jocelyn Kouaho'}, {'authorId': '38803352', 'name': 'S. Schueller'}, {'authorId': '1897362', 'name': 'Daniel A. Epstein'}]",10.2196/49684,
14,8fd69cd00497592137fce25ebdcda3b4157b87de,https://www.semanticscholar.org/paper/8fd69cd00497592137fce25ebdcda3b4157b87de,A large scale analysis of mHealth app user reviews,Empirical Software Engineering,2022,68,14,"['JournalArticle', 'Review']","{'name': 'Empirical Software Engineering', 'volume': '27'}","[{'authorId': '2277645', 'name': 'O. Haggag'}, {'authorId': '2054375167', 'name': 'John C. Grundy'}, {'authorId': '47505933', 'name': 'Mohamed Abdelrazek'}, {'authorId': '3174160', 'name': 'Sherif Haggag'}]",10.1007/s10664-022-10222-6,
15,89fcc3199ea70e16469eb5f2ea3beaecafc79a41,https://www.semanticscholar.org/paper/89fcc3199ea70e16469eb5f2ea3beaecafc79a41,"Short Text, Large Effect: Measuring the Impact of User Reviews on Android App Security & Privacy",IEEE Symposium on Security and Privacy,2019,68,44,"['JournalArticle', 'Review']","{'name': '2019 IEEE Symposium on Security and Privacy (SP)', 'pages': '555-569'}","[{'authorId': '40655437', 'name': 'Duc Cuong Nguyen'}, {'authorId': '3409894', 'name': 'Erik Derr'}, {'authorId': '144588806', 'name': 'M. Backes'}, {'authorId': '2214494', 'name': 'Sven Bugiel'}]",10.1109/SP.2019.00012,
16,01743cca01a8783b31c9afa37d50c7f853ff329e,https://www.semanticscholar.org/paper/01743cca01a8783b31c9afa37d50c7f853ff329e,Prevalence and Salience of Problematic Microtransactions in Top-Grossing Mobile and PC Games: A Content Analysis of User Reviews,International Conference on Human Factors in Computing Systems,2022,62,15,"['JournalArticle', 'Book', 'Conference', 'Review']",{'name': 'Proceedings of the 2022 CHI Conference on Human Factors in Computing Systems'},"[{'authorId': '11245546', 'name': 'E. Petrovskaya'}, {'authorId': '2127156', 'name': 'Sebastian Deterding'}, {'authorId': '2134290', 'name': 'D. Zendle'}]",10.1145/3491102.3502056,
17,9b40953cdbe661c45c2c9e7acdb839699eafeb0e,https://www.semanticscholar.org/paper/9b40953cdbe661c45c2c9e7acdb839699eafeb0e,Identifying Users' Concerns in Lodging Sharing Economy Using Unsupervised Machine Learning Approach,International Conference on Data Intelligence and Security,2019,21,1,"['JournalArticle', 'Conference']","{'name': '2019 2nd International Conference on Data Intelligence and Security (ICDIS)', 'pages': '160-166'}","[{'authorId': '70162761', 'name': 'M. Al-Ramahi'}, {'authorId': '2130353301', 'name': 'Ali Ahmed'}]",10.1109/ICDIS.2019.00031,
18,fc5b7c21af4ab28fcb297b1b7ae69cdc78c40171,https://www.semanticscholar.org/paper/fc5b7c21af4ab28fcb297b1b7ae69cdc78c40171,Analyzing User Perspectives on Mobile App Privacy at Scale,International Conference on Software Engineering,2022,89,20,"['JournalArticle', 'Book', 'Conference', 'Review']","{'name': '2022 IEEE/ACM 44th International Conference on Software Engineering (ICSE)', 'pages': '112-124'}","[{'authorId': '9192775', 'name': 'Preksha Nema'}, {'authorId': '2268251', 'name': 'Pauline Anthonysamy'}, {'authorId': '2703784', 'name': 'N. Taft'}, {'authorId': '2172117695', 'name': 'Sai Teia Peddinti'}]",10.1145/3510003.3510079,
19,8b2856e5e694ac722fe40a390d575ec33af6afe7,https://www.semanticscholar.org/paper/8b2856e5e694ac722fe40a390d575ec33af6afe7,Analyzing Accessibility Reviews Associated with Visual Disabilities or Eye Conditions,International Conference on Human Factors in Computing Systems,2023,53,3,"['JournalArticle', 'Book', 'Conference', 'Review']",{'name': 'Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems'},"[{'authorId': '50016726', 'name': 'Alberto Dumont Alves Oliveira'}, {'authorId': '2214743257', 'name': 'Paulo Sérgio Henrique Dos Santos'}, {'authorId': '2214744807', 'name': 'W. E. Marcílio Júnior'}, {'authorId': '71953310', 'name': 'Wajdi Aljedaani'}, {'authorId': '143883122', 'name': 'D. M. Eler'}, {'authorId': '1797547', 'name': 'M. Eler'}]",10.1145/3544548.3581315,
20,277a7623fac682ac90adc5ab8bf8afa62dddd288,https://www.semanticscholar.org/paper/277a7623fac682ac90adc5ab8bf8afa62dddd288,ARM: ANN-based ranking model for privacy and security analysis in smartphone ecosystems,International Carnahan Conference on Security Technology,2017,16,2,"['JournalArticle', 'Conference']","{'name': '2017 International Carnahan Conference on Security Technology (ICCST)', 'pages': '1-6'}","[{'authorId': '2924482', 'name': 'M. Hatamian'}, {'authorId': '41126659', 'name': 'Jetzabel M. Serna'}]",10.1109/CCST.2017.8167854,
21,db6fa94123f2c788a5cdb1c41700d56fb2b08101,https://www.semanticscholar.org/paper/db6fa94123f2c788a5cdb1c41700d56fb2b08101,Revealing the unrevealed: Mining smartphone users privacy perception on app markets,Computers & security,2019,56,42,"['JournalArticle', 'Review']","{'name': 'Comput. Secur.', 'pages': '332-353', 'volume': '83'}","[{'authorId': '2924482', 'name': 'M. Hatamian'}, {'authorId': '41126659', 'name': 'Jetzabel M. Serna'}, {'authorId': '1931672', 'name': 'Kai Rannenberg'}]",10.1016/j.cose.2019.02.010,
22,e418c5d4464ffe15633c258e61509f6c97226f82,https://www.semanticscholar.org/paper/e418c5d4464ffe15633c258e61509f6c97226f82,Privacy and Security Evaluation of Mobile Payment Applications Through User-Generated Reviews,WPES@CCS,2022,70,2,"['Book', 'JournalArticle', 'Review']",{'name': 'Proceedings of the 21st Workshop on Privacy in the Electronic Society'},"[{'authorId': '2189443260', 'name': 'Urvashi Kishnani'}, {'authorId': '2118934642', 'name': 'Naheem Noah'}, {'authorId': '1409913903', 'name': 'Sanchari Das'}, {'authorId': '2210903', 'name': 'Rinku Dewri'}]",10.1145/3559613.3563196,
23,8d2b9d31d6e4e121568c1872a71a5a795ad40b6e,https://www.semanticscholar.org/paper/8d2b9d31d6e4e121568c1872a71a5a795ad40b6e,Identifying security issues for mobile applications based on user review summarization,Information and Software Technology,2020,56,33,"['JournalArticle', 'Review']","{'name': 'Inf. Softw. Technol.', 'pages': '106290', 'volume': '122'}","[{'authorId': '2106994', 'name': 'Chuanqi Tao'}, {'authorId': '46234488', 'name': 'Hongjing Guo'}, {'authorId': '1713329', 'name': 'Zhiqiu Huang'}]",10.1016/j.infsof.2020.106290,
24,a477e100b6fa1634f6696136298a4b520adf40d5,https://www.semanticscholar.org/paper/a477e100b6fa1634f6696136298a4b520adf40d5,Do Android app users care about accessibility?: an analysis of user reviews on the Google play store,Simpósio Brasileiro de Fatores Humanos em Sistemas Computacionais,2019,29,26,"['Book', 'JournalArticle', 'Review']",{'name': 'Proceedings of the 18th Brazilian Symposium on Human Factors in Computing Systems'},"[{'authorId': '1797547', 'name': 'M. Eler'}, {'authorId': '1381791817', 'name': 'Leandro Orlandin'}, {'authorId': '50016726', 'name': 'Alberto Dumont Alves Oliveira'}]",10.1145/3357155.3358477,
25,8c77dafc87d2d774b8a4482e0130df4b3f106705,https://www.semanticscholar.org/paper/8c77dafc87d2d774b8a4482e0130df4b3f106705,Poster: What Can Review with Security Concern Tell Us before Installing Apps?,UbiComp/ISWC Adjunct,2022,6,0,"['JournalArticle', 'Book', 'Review']",{'name': 'Adjunct Proceedings of the 2022 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2022 ACM International Symposium on Wearable Computers'},"[{'authorId': '2198869938', 'name': 'Sangho Lee'}, {'authorId': '2215236246', 'name': 'Daekwon Pi'}, {'authorId': '2178199752', 'name': 'Junho Jang'}, {'authorId': '1802174', 'name': 'H. Kim'}]",10.1145/3544793.3560350,
26,0bc58d5f8ceb573587679c78794298dc7d339bd6,https://www.semanticscholar.org/paper/0bc58d5f8ceb573587679c78794298dc7d339bd6,CHAMP: Characterizing Undesired App Behaviors from User Comments Based on Market Policies,International Conference on Software Engineering,2021,90,9,"['JournalArticle', 'Book', 'Conference']","{'name': '2021 IEEE/ACM 43rd International Conference on Software Engineering (ICSE)', 'pages': '933-945'}","[{'authorId': '7741730', 'name': 'Yangyu Hu'}, {'authorId': '2109570965', 'name': 'Haoyu Wang'}, {'authorId': '2051715419', 'name': 'Tiantong Ji'}, {'authorId': '40637427', 'name': 'Xusheng Xiao'}, {'authorId': '1708419', 'name': 'Xiapu Luo'}, {'authorId': '2097572801', 'name': 'Peng Gao'}, {'authorId': '145508275', 'name': 'Yao Guo'}]",10.1109/ICSE43902.2021.00089,
28,870ae585ddbbf8441fb197a6e93ee1fa0235cf6c,https://www.semanticscholar.org/paper/870ae585ddbbf8441fb197a6e93ee1fa0235cf6c,An Investigation Into Android Run-Time Permissions from the End Users' Perspective,International Conference on Mobile Software Engineering and Systems,2018,42,32,"['JournalArticle', 'Book', 'Conference', 'Review']","{'name': '2018 IEEE/ACM 5th International Conference on Mobile Software Engineering and Systems (MOBILESoft)', 'pages': '45-55'}","[{'authorId': '40642112', 'name': 'Gian Luca Scoccia'}, {'authorId': '2878866', 'name': 'Stefano Ruberto'}, {'authorId': '2331013', 'name': 'I. Malavolta'}, {'authorId': '1747339', 'name': 'M. Autili'}, {'authorId': '1700564', 'name': 'P. Inverardi'}]",10.1145/3197231.3197236,
29,9b7a81d220aaf16d73a40617784f40df1bfbba13,https://www.semanticscholar.org/paper/9b7a81d220aaf16d73a40617784f40df1bfbba13,Better Addressing Diverse Accessibility Issues in Emerging Apps: A Case Study using COVID-19 Apps,International Conference on Mobile Software Engineering and Systems,2022,56,7,"['Book', 'JournalArticle', 'Conference', 'Review']","{'name': '2022 IEEE/ACM 9th International Conference on Mobile Software Engineering and Systems (MobileSoft)', 'pages': '50-61'}","[{'authorId': '2277645', 'name': 'O. Haggag'}, {'authorId': '2054375167', 'name': 'John C. Grundy'}, {'authorId': '47505933', 'name': 'Mohamed Abdelrazek'}, {'authorId': '3174160', 'name': 'Sherif Haggag'}]",10.1145/3524613.3527817,
30,3a9e26a421089be614ea50332731d377c1f4235b,https://www.semanticscholar.org/paper/3a9e26a421089be614ea50332731d377c1f4235b,Along the Margins: Marginalized Communities’ Ethical Concerns about Social Platforms,2023 IEEE/ACM 45th International Conference on Software Engineering: Software Engineering in Society (ICSE-SEIS),2023,55,3,"['JournalArticle', 'Conference']","{'name': '2023 IEEE/ACM 45th International Conference on Software Engineering: Software Engineering in Society (ICSE-SEIS)', 'pages': '71-82'}","[{'authorId': '39805159', 'name': 'L. Olson'}, {'authorId': '2214626506', 'name': ""Emitz'a Guzm'an""}, {'authorId': '3024183', 'name': 'Florian Kunneman'}]",10.1109/ICSE-SEIS58686.2023.00013,
31,e1faff0c84fd24af3dbdd1b0625f9bb177c383cf,https://www.semanticscholar.org/paper/e1faff0c84fd24af3dbdd1b0625f9bb177c383cf,Multi-modal cyberbullying detection on social networks,IEEE International Joint Conference on Neural Network,2020,32,17,"['JournalArticle', 'Conference']","{'name': '2020 International Joint Conference on Neural Networks (IJCNN)', 'pages': '1-8'}","[{'authorId': '2029287845', 'name': 'Kaige Wang'}, {'authorId': '2827712', 'name': 'Qingyu Xiong'}, {'authorId': '1637419166', 'name': 'Chao Wu'}, {'authorId': '48082691', 'name': 'Min Gao'}, {'authorId': '144705629', 'name': 'Yang Yu'}]",10.1109/IJCNN48605.2020.9206663,
32,564574d7ebaac8df34de290b546a1741fb322ffb,https://www.semanticscholar.org/paper/564574d7ebaac8df34de290b546a1741fb322ffb,Building Prediction Model for Detecting Cyberbullying using TikTok Comments,International Conference on Recent Advances and Innovations in Engineering,2023,41,0,['Conference'],"{'name': '2023 IEEE 8th International Conference on Recent Advances and Innovations in Engineering (ICRAIE)', 'pages': '1-7'}","[{'authorId': '2292329074', 'name': 'Bunga Aura Prameswari'}, {'authorId': '2292315230', 'name': 'Haliza Syafa Oktaviani'}, {'authorId': '2292313815', 'name': 'Titus Rangga Wicaksono'}, {'authorId': '2292313714', 'name': 'Biben Pieter Leonard'}, {'authorId': '2273989487', 'name': 'Said Achmad'}, {'authorId': '3279588', 'name': 'Rhio Sutoyo'}]",10.1109/ICRAIE59459.2023.10468424,
33,d42f276cd40e370ca8efa7d71e3e694432154794,https://www.semanticscholar.org/paper/d42f276cd40e370ca8efa7d71e3e694432154794,The Best Ends by the Best Means: Ethical Concerns in App Reviews,,2024,72,1,['Review'],,"[{'authorId': '2280138464', 'name': 'Lauren Olson'}, {'authorId': '2280138295', 'name': 'Neelam Tjikhoeri'}, {'authorId': '2214626506', 'name': ""Emitz'a Guzm'an""}]",,2401.11063
34,273f118dca85ba1815ebfcb342a1d4a91fabdfe3,https://www.semanticscholar.org/paper/273f118dca85ba1815ebfcb342a1d4a91fabdfe3,Inclusiveness Matters: A Large-Scale Analysis of User Feedback,arXiv.org,2023,0,1,['JournalArticle'],"{'name': 'ArXiv', 'volume': 'abs/2311.00984'}","[{'authorId': '1415145525', 'name': 'Nowshin Nawar Arony'}, {'authorId': '2109963059', 'name': 'Ze Shi Li'}, {'authorId': '2265083235', 'name': 'Bowen Xu'}, {'authorId': '2240561899', 'name': 'Daniela E. Damian'}]",,2311.00984
35,0716e4cf52fbcc88b187c8ac7dcdecb5bc5396a9,https://www.semanticscholar.org/paper/0716e4cf52fbcc88b187c8ac7dcdecb5bc5396a9,A Value-Oriented Investigation of Photoshop's Generative Fill,,2024,28,0,,,"[{'authorId': '2298924081', 'name': 'Ian P. Swift'}, {'authorId': '33623895', 'name': 'Debaleena Chattopadhyay'}]",,2404.17781
36,cc4fcda9b7b31079ddb81ba59ca98108f6e66bf8,https://www.semanticscholar.org/paper/cc4fcda9b7b31079ddb81ba59ca98108f6e66bf8,Mining User Privacy Concern Topics from App Reviews,,2022,83,0,['Review'],,"[{'authorId': '18148663', 'name': 'Jianzhang Zhang'}, {'authorId': '2188221986', 'name': 'Jinping Hua'}, {'authorId': '2190793159', 'name': 'Yiyang Chen'}, {'authorId': '2793310', 'name': 'Nan Niu'}, {'authorId': '2188235440', 'name': 'Chuang Liu'}]",,2212.09289
37,1cf241ab230b94a0f510b07086cfdb3aa8b2ba4b,https://www.semanticscholar.org/paper/1cf241ab230b94a0f510b07086cfdb3aa8b2ba4b,A Study of Fairness Concerns in AI-based Mobile App Reviews,arXiv.org,2024,96,0,"['JournalArticle', 'Review']","{'name': 'ArXiv', 'volume': 'abs/2401.08097'}","[{'authorId': '97623802', 'name': 'A. R. Nasab'}, {'authorId': '2279754773', 'name': 'Maedeh Dashti'}, {'authorId': '32723366', 'name': 'Mojtaba Shahin'}, {'authorId': '2337624', 'name': 'Mansooreh Zahedi'}, {'authorId': '8772629', 'name': 'Hourieh Khalajzadeh'}, {'authorId': '2261284357', 'name': 'Chetan Arora'}, {'authorId': '2279723974', 'name': 'Peng Liang'}]",,2401.08097
38,bfefef11d5ade0054bd3cad4adfd8808df4ba364,https://www.semanticscholar.org/paper/bfefef11d5ade0054bd3cad4adfd8808df4ba364,"Automated detection, categorisation and developers’ experience with the violations of honesty in mobile apps",Empirical Software Engineering,2022,87,1,"['JournalArticle', 'Review']","{'name': 'Empirical Software Engineering', 'pages': '1-52', 'volume': '28'}","[{'authorId': '29001703', 'name': 'Humphrey O. Obie'}, {'authorId': '2046920926', 'name': 'Hung Du'}, {'authorId': '1949487288', 'name': 'K. Madampe'}, {'authorId': '32723366', 'name': 'Mojtaba Shahin'}, {'authorId': '2158860616', 'name': 'Idowu Ilekura'}, {'authorId': '2095462233', 'name': 'John C. Grundy'}, {'authorId': '2156057192', 'name': 'Li Li'}, {'authorId': '2158859108', 'name': 'Jon Whittle'}, {'authorId': '145973228', 'name': 'Burak Turhan'}, {'authorId': '8772629', 'name': 'Hourieh Khalajzadeh'}]",,2211.07142
39,c36c4764a8413465decaca4ce887ccab22031732,https://www.semanticscholar.org/paper/c36c4764a8413465decaca4ce887ccab22031732,On the Violation of Honesty in Mobile Apps: Automated Detection and Categories,IEEE Working Conference on Mining Software Repositories,2022,78,9,"['Book', 'JournalArticle', 'Conference', 'Review']","{'name': '2022 IEEE/ACM 19th International Conference on Mining Software Repositories (MSR)', 'pages': '321-332'}","[{'authorId': '29001703', 'name': 'Humphrey O. Obie'}, {'authorId': '2158860616', 'name': 'Idowu Ilekura'}, {'authorId': '2046920926', 'name': 'Hung Du'}, {'authorId': '32723366', 'name': 'Mojtaba Shahin'}, {'authorId': '2095462233', 'name': 'John C. Grundy'}, {'authorId': '2156057192', 'name': 'Li Li'}, {'authorId': '2158859108', 'name': 'Jon Whittle'}, {'authorId': '145973228', 'name': 'Burak Turhan'}]",,2203.07547
40,af710152883e906540c06090ac4e4bb8a4c4cfc7,https://www.semanticscholar.org/paper/af710152883e906540c06090ac4e4bb8a4c4cfc7,A First Look at Human Values-Violation in App Reviews,2021 IEEE/ACM 43rd International Conference on Software Engineering: Software Engineering in Society (ICSE-SEIS),2020,54,32,"['JournalArticle', 'Book', 'Conference', 'Review']","{'name': '2021 IEEE/ACM 43rd International Conference on Software Engineering: Software Engineering in Society (ICSE-SEIS)', 'pages': '29-38'}","[{'authorId': '29001703', 'name': 'Humphrey O. Obie'}, {'authorId': '3470719', 'name': 'Waqar Hussain'}, {'authorId': '144558659', 'name': 'Xin Xia'}, {'authorId': '1687239', 'name': 'J. Grundy'}, {'authorId': '2156057192', 'name': 'Li Li'}, {'authorId': '145973228', 'name': 'Burak Turhan'}, {'authorId': '1795817', 'name': 'J. Whittle'}, {'authorId': '32723366', 'name': 'Mojtaba Shahin'}]",,2012.10095
41,0f6f98179b88e95925ce9f6f251a60540e8a607d,https://www.semanticscholar.org/paper/0f6f98179b88e95925ce9f6f251a60540e8a607d,An Empirical Study on User Reviews Targeting Mobile Apps' Security & Privacy,arXiv.org,2020,34,5,"['JournalArticle', 'Review']","{'name': 'ArXiv', 'volume': 'abs/2010.06371'}","[{'authorId': '152548170', 'name': 'Debjyoti Mukherjee'}, {'authorId': '2061584305', 'name': 'Alireza Ahmadi'}, {'authorId': '1994713752', 'name': 'Maryam Vahdat Pour'}, {'authorId': '144758814', 'name': 'Joel Reardon'}]",,2010.06371
42,402d1a45796ccab9aea8b9bdcb0ca229f3418562,https://www.semanticscholar.org/paper/402d1a45796ccab9aea8b9bdcb0ca229f3418562,A Study of Gender Discussions in Mobile Apps,IEEE Working Conference on Mining Software Repositories,2023,90,1,"['JournalArticle', 'Conference', 'Review']","{'name': '2023 IEEE/ACM 20th International Conference on Mining Software Repositories (MSR)', 'pages': '598-610'}","[{'authorId': '32723366', 'name': 'Mojtaba Shahin'}, {'authorId': '2337624', 'name': 'Mansooreh Zahedi'}, {'authorId': '8772629', 'name': 'Hourieh Khalajzadeh'}, {'authorId': '97623802', 'name': 'A. R. Nasab'}]",,2303.09808
